1,1,1,1,52,52,1,1,1,,
15,281,20,1,0,31,4,5,0,,
15,281,20,1,0,27,4,7,0,,
15,281,38,1,0,35,3,1,0,,
15,281,20,1,4,44,4,5,0,,
15,281,89,1,0,38,4,8,0,,
20,282,1,1,0,49,4,2,1,,
20,282,4,2,0,39,4,5,0,,
20,282,14,1,8,39,4,1,0,,
1,283,3,1,5,62,4,1,1,,
1,283,4,2,1,64,4,2,0,,
1,283,10,1,0,54,3,5,0,,
1,283,1,1,0,47,4,6,0,,
1,283,17,1,0,46,4,2,0,,
1,283,5,3,0,0,2,3,0,,
1,283,20,1,0,61,4,12,0,,
20,284,1,1,0,66,4,2,1,,
20,284,4,1,0,45,4,5,0,,
20,284,5,3,0,0,2,3,0,,
20,284,6,1,0,60,1,7,0,,
20,285,1,1,0,43,1,9,1,,
20,285,4,1,0,55,1,2,0,,
20,285,10,2,0,39,1,8,0,,
20,285,6,1,0,33,1,1,0,,
20,285,5,3,0,0,2,3,0,,
4,286,1,1,0,54,4,6,1,,
4,286,4,1,0,58,4,5,0,,
4,286,5,3,0,0,2,3,0,,
2,287,1,1,1,60,4,9,1,,
2,287,14,2,0,29,4,2,0,,
2,287,4,1,0,71,4,9,0,,
2,287,10,1,0,68,4,9,0,,
24,288,1,1,0,50,1,1,1,,
24,288,4,1,0,57,1,1,0,,
24,288,5,3,0,0,2,3,0,,
24,288,20,2,0,40,1,4,0,,
24,288,90,1,0,50,1,5,0,,
15,289,4,1,1,54,4,9,1,,
15,289,48,1,4,54,4,1,0,,
15,289,40,1,4,55,4,2,0,,
15,289,5,3,0,0,2,3,0,,
15,289,20,1,0,42,4,5,0,,
24,290,1,2,0,50,4,2,1,,
24,290,73,1,10,61,1,5,0,,
24,290,33,1,4,46,4,7,0,,
24,290,5,3,0,0,2,3,0,,
24,290,12,2,0,28,4,5,0,,
18,291,20,1,5,50,1,1,1,,
18,291,91,2,0,69,1,5,0,,
18,291,92,1,0,56,1,5,0,,
18,291,4,1,0,50,1,9,0,,
18,291,10,1,0,26,1,2,0,,
18,291,5,3,0,0,2,3,0,,
19,292,1,1,2,44,3,1,1,,
19,292,4,1,1,71,3,9,0,,
19,292,5,3,0,0,2,3,0,,
3,293,21,1,0,54,4,2,1,,
3,293,7,1,4,47,4,5,0,,
3,293,8,2,1,37,4,4,0,,
7,294,12,2,3,61,4,5,1,,
7,294,1,1,1,58,4,2,0,,
7,294,10,2,0,53,4,9,0,,
7,294,4,2,0,44,4,9,0,,
7,294,5,3,0,0,2,3,0,,
7,295,12,1,2,70,4,9,1,,
7,295,1,1,7,55,4,5,0,,
7,295,10,2,1,50,4,2,0,,
7,295,4,1,0,57,4,9,0,,
6,296,13,1,5,58,4,9,1,,
6,296,10,1,1,55,4,2,0,,
6,296,1,1,0,57,4,2,0,,
19,297,1,1,1,64,4,7,1,,
19,297,4,1,0,38,4,1,0,,
17,298,4,1,0,40,1,9,1,,
17,298,39,2,0,33,1,1,0,,
17,298,1,1,0,63,1,7,0,,
17,298,5,3,0,0,2,3,0,,
17,298,6,1,0,61,1,9,0,,
17,298,33,1,0,67,1,8,0,,
17,298,9,1,0,45,1,2,0,,
17,298,93,1,1,27,1,12,0,,
21,299,4,2,0,65,4,2,1,,
21,299,1,1,0,52,4,7,0,,
21,299,94,1,0,45,1,9,0,,
21,299,5,3,0,0,2,3,0,,
21,299,6,1,1,45,4,1,0,,
21,299,20,1,0,44,4,7,0,,
5,300,1,1,1,56,4,2,1,,
5,300,4,1,0,75,1,9,0,,
6,301,95,1,0,66,4,9,1,,
6,301,10,1,0,64,4,7,0,,
6,301,96,1,3,68,4,9,0,,
6,302,4,1,1,66,4,5,1,,
6,302,10,1,1,55,4,1,0,,
6,302,1,1,22,39,4,2,0,,
14,303,4,1,5,58,4,2,1,,
14,303,31,1,0,67,4,9,0,,
14,303,29,1,0,37,4,2,0,,
14,303,5,3,0,0,2,3,0,,
14,303,30,1,0,50,4,5,0,,
7,304,12,2,0,44,4,5,1,,
7,304,1,1,0,40,4,7,0,,
7,304,10,1,1,57,4,4,0,,
7,304,4,1,0,70,4,2,0,,
9,305,15,1,0,52,4,2,1,,
9,305,16,1,0,67,4,5,0,,
9,305,4,1,0,42,4,1,0,,
9,305,1,1,0,48,4,2,0,,
9,305,10,1,1,58,4,9,0,,
10,306,1,1,0,49,4,9,1,,
10,306,4,1,1,66,4,5,0,,
10,306,6,2,0,59,4,9,0,,
10,306,56,1,0,57,4,5,0,,
10,306,18,1,0,26,4,1,0,,
2,307,1,1,2,50,4,1,1,,
2,307,14,1,0,65,4,2,0,,
2,307,4,1,0,55,4,5,0,,
12,308,1,1,1,33,1,5,1,,
12,308,20,1,0,37,1,2,0,,
12,308,20,1,0,54,1,7,0,,
12,308,4,1,0,61,1,5,0,,
18,309,1,1,0,53,1,1,1,,
18,309,4,1,0,51,4,7,0,,
18,309,5,3,0,0,2,3,0,,
18,309,10,1,0,51,4,9,0,,
29,310,7,1,2,43,1,2,1,,
29,310,4,1,0,36,1,9,0,,
29,310,48,1,0,64,1,2,0,,
2,311,6,2,0,44,3,9,1,,
2,311,1,2,1,43,3,2,0,,
2,311,19,1,0,45,3,4,0,,
2,311,4,1,3,29,3,5,0,,
3,312,1,1,0,57,3,7,1,,
3,312,4,1,0,59,3,2,0,,
3,312,8,1,0,59,3,2,0,,
24,313,1,1,0,52,1,5,1,,
24,313,4,1,1,57,1,2,0,,
24,313,90,1,1,53,1,5,0,,
24,313,5,3,0,0,2,3,0,,
24,313,20,1,0,41,1,8,0,,
24,313,12,1,0,26,1,1,0,,
24,313,20,1,0,47,1,8,0,,
2,314,1,1,0,67,4,2,1,,
2,314,14,2,1,68,4,5,0,,
2,314,4,1,0,56,4,2,0,,
11,315,4,1,3,43,4,1,1,,
11,315,65,1,8,48,4,5,0,,
11,315,23,1,0,69,4,9,0,,
11,315,22,1,0,32,4,4,0,,
11,315,5,3,0,0,2,3,0,,
2,316,1,1,0,58,3,5,1,,
2,316,6,1,1,70,3,5,0,,
2,316,19,1,0,70,3,2,0,,
2,316,5,3,0,0,2,3,0,,
9,317,15,1,2,50,4,2,1,,
9,317,16,1,0,68,4,1,0,,
9,317,17,1,0,44,4,2,0,,
9,317,5,3,0,0,2,3,0,,
3,318,1,1,2,42,4,1,1,,
3,318,7,1,1,50,4,5,0,,
3,318,8,1,1,78,4,9,0,,
3,318,20,1,0,43,4,10,0,,
15,319,48,1,1,67,4,9,1,,
15,319,32,1,3,71,4,9,0,,
15,319,97,1,31,51,4,5,0,,
15,319,5,3,0,0,2,3,0,,
15,319,20,1,0,57,4,2,0,,
15,320,1,1,1,49,4,4,1,,
15,320,88,1,0,46,4,13,0,,
15,320,20,1,1,63,4,9,0,,
15,320,20,2,0,57,4,7,0,,
15,320,20,1,0,30,4,2,0,,
15,320,98,1,0,39,4,2,0,,
14,321,10,1,0,49,4,1,1,,
14,321,31,1,0,36,4,2,0,,
14,321,20,1,3,42,4,9,0,,
14,321,30,1,0,52,4,9,0,,
14,321,29,2,0,38,4,2,0,,
14,321,5,3,0,0,2,3,0,,
1,322,3,2,1,39,1,5,1,,
1,322,4,1,1,55,1,7,0,,
1,322,99,1,1,33,1,2,0,,
1,322,10,1,0,45,1,7,0,,
1,322,1,1,0,37,1,5,0,,
1,322,20,1,0,38,1,2,0,,
1,322,5,3,0,0,2,3,0,,
1,322,20,2,0,49,1,12,0,,
2,323,1,1,5,54,4,1,1,,
15,323,1,1,5,55,4,5,1,,
15,323,32,1,3,36,4,1,0,,
2,323,14,1,4,55,4,5,0,,
2,323,4,2,0,41,4,2,0,,
15,323,6,1,5,51,4,5,0,,
15,323,5,3,0,0,2,3,0,,
15,323,20,1,0,47,4,9,0,,
15,323,20,1,1,67,4,9,0,,
21,324,1,1,0,51,4,5,1,,
21,324,4,1,0,66,4,1,0,,
21,324,5,3,0,0,2,3,0,,
21,324,20,1,1,33,4,1,0,,
1,325,3,1,0,60,4,1,1,,
1,325,1,2,2,59,4,7,0,,
1,325,4,1,4,38,4,1,0,,
1,325,5,3,0,0,2,3,0,,
4,326,1,2,0,71,4,1,1,,
4,326,4,1,0,73,4,9,0,,
4,326,5,3,0,0,2,3,0,,
2,327,14,1,1,79,4,2,1,,
2,327,1,1,0,60,4,6,0,,
6,328,100,1,2,67,4,5,1,,
6,328,10,1,9,30,4,2,0,,
6,328,1,1,0,54,4,9,0,,
6,328,60,1,2,48,4,7,0,,
7,329,4,1,0,72,4,4,1,,
7,329,1,2,1,54,4,2,0,,
7,329,12,1,0,63,4,9,0,,
7,330,1,1,4,59,1,5,1,,
7,330,12,2,2,39,4,9,0,,
7,330,4,1,0,47,4,5,0,,
7,330,10,1,1,69,4,5,0,,
1,331,4,1,42,51,4,5,1,,
1,331,3,1,0,50,4,1,0,,
1,331,1,1,1,59,4,2,0,,
1,331,17,1,0,43,4,7,0,,
1,331,5,3,0,0,2,3,0,,
27,332,1,1,0,60,4,7,1,,
27,332,4,1,0,32,4,6,0,,
27,332,10,1,1,48,4,2,0,,
20,333,1,1,0,59,1,2,1,,
20,333,4,1,1,58,1,5,0,,
20,333,94,1,0,57,1,8,0,,
20,333,5,3,0,0,2,3,0,,
20,333,101,1,0,43,1,1,0,,
20,333,20,1,0,40,1,2,0,,
20,334,1,1,1,59,4,2,1,,
20,334,4,2,0,45,4,2,0,,
19,335,20,2,0,55,4,7,1,,
19,335,36,1,0,31,4,5,0,,
19,335,20,1,0,36,4,7,0,,
18,336,1,1,0,45,4,5,1,,
18,336,4,1,0,67,4,2,0,,
18,336,92,1,0,55,1,2,0,,
18,336,5,3,0,0,2,3,0,,
2,337,1,2,0,70,4,4,1,,
2,337,46,1,2,66,4,5,0,,
2,337,4,1,0,63,4,5,0,,
7,338,12,1,0,80,3,2,1,,
7,338,1,1,0,46,3,2,0,,
7,338,10,1,0,42,3,9,0,,
7,338,4,1,0,63,3,7,0,,
3,339,21,1,3,55,4,8,1,,
3,339,7,1,0,29,4,5,0,,
3,339,8,1,0,47,4,6,0,,
3,339,5,3,0,0,2,3,0,,
6,340,4,1,1,56,3,2,1,,
6,340,10,1,0,53,3,7,0,,
6,340,11,1,0,64,3,7,0,,
14,341,27,1,0,74,4,5,1,,
14,341,31,1,0,64,4,2,0,,
14,341,20,1,2,39,4,1,0,,
14,341,29,2,0,27,4,5,0,,
14,341,30,1,0,46,4,8,0,,
17,342,1,1,1,54,1,7,1,,
17,342,39,1,0,41,1,9,0,,
17,342,64,2,0,47,1,1,0,,
17,342,5,3,0,0,2,3,0,,
17,342,20,2,0,47,1,2,0,,
1,343,3,1,0,53,4,5,1,,
1,343,4,1,1,46,4,7,0,,
1,343,1,1,0,54,4,9,0,,
1,343,20,1,0,49,4,1,0,,
1,343,5,3,0,0,2,3,0,,
1,343,20,1,0,61,4,12,0,,
1,343,20,1,0,33,3,1,0,,
7,344,1,1,14,54,4,7,1,,
7,344,12,1,0,67,4,9,0,,
7,344,10,1,3,50,4,8,0,,
7,344,4,1,2,64,4,5,0,,
7,344,5,3,0,0,2,3,0,,
2,345,1,1,3,68,4,2,1,,
2,345,6,1,6,60,4,8,0,,
2,345,4,1,1,68,4,5,0,,
2,346,102,2,2,37,4,2,1,,
2,346,14,1,0,54,3,1,0,,
2,346,4,1,3,41,4,5,0,,
2,346,5,3,0,0,2,3,0,,
2,346,103,1,0,64,3,8,0,,
2,347,1,1,0,52,3,2,1,,
2,347,6,2,0,44,3,4,0,,
2,347,4,2,1,53,3,2,0,,
30,348,104,1,0,62,1,5,1,,
30,348,20,1,0,41,1,2,0,,
30,348,1,1,0,59,1,9,0,,
30,348,105,1,0,36,1,7,0,,
30,348,20,1,0,54,1,9,0,,
2,349,1,1,1,59,3,5,1,,
2,349,6,1,1,49,3,2,0,,
2,349,4,1,0,60,3,9,0,,
2,350,14,1,0,60,4,2,1,,
2,350,1,1,3,67,4,7,0,,
2,350,4,1,0,32,4,2,0,,
20,351,1,1,1,61,4,5,1,,
20,351,4,1,1,59,4,2,0,,
20,351,6,1,5,61,4,8,0,,
3,352,1,1,9,65,4,12,1,,
3,352,4,2,0,48,4,1,0,,
3,352,8,1,0,48,3,5,0,,
3,352,5,3,0,0,2,3,0,,
3,353,1,2,2,38,4,6,1,,
3,353,4,2,0,52,4,5,0,,
3,353,8,1,0,46,4,4,0,,
3,353,5,3,0,0,2,3,0,,
3,354,1,1,2,46,4,7,1,,
3,354,7,1,1,50,4,5,0,,
3,354,8,2,0,50,4,5,0,,
3,354,5,3,0,0,2,3,0,,
3,355,21,1,0,75,4,5,1,,
3,355,4,1,11,54,4,5,0,,
3,355,8,1,0,46,4,8,0,,
3,355,5,3,0,0,2,3,0,,
3,356,21,1,1,67,4,5,1,,
3,356,4,1,0,43,4,5,0,,
3,356,8,1,0,68,4,6,0,,
3,356,5,3,0,0,2,3,0,,
3,357,21,1,0,47,3,6,1,,
3,357,4,1,0,79,4,7,0,,
3,357,8,1,3,51,4,9,0,,
3,357,5,3,0,0,2,3,0,,
3,357,6,1,1,41,4,12,0,,
15,358,48,1,1,65,4,5,1,,
15,358,4,2,2,48,4,10,0,,
15,358,20,1,0,38,4,5,0,,
15,358,20,1,0,50,4,8,0,,
15,358,20,1,0,46,4,1,0,,
15,358,20,1,0,42,3,9,0,,
15,358,6,1,3,34,3,1,0,,
7,359,12,1,3,57,4,8,1,,
7,359,4,1,0,69,4,2,0,,
7,359,1,1,10,56,4,1,0,,
7,359,10,1,0,64,4,5,0,,
7,359,5,3,0,0,2,3,0,,
2,360,1,1,1,46,4,4,1,,
2,360,46,1,0,78,4,2,0,,
15,361,1,1,1,50,4,5,1,,
15,361,88,1,0,41,4,2,0,,
15,361,106,1,0,70,4,1,0,,
15,361,107,1,0,40,4,5,0,,
19,362,1,1,3,42,4,2,1,,
19,362,4,1,0,62,4,5,0,,
19,362,6,1,1,46,4,9,0,,
17,363,39,1,0,40,1,5,1,,
17,363,4,1,10,43,1,5,0,,
17,363,1,1,0,57,1,5,0,,
17,363,5,3,0,0,2,3,0,,
17,363,6,1,0,59,1,5,0,,
31,364,108,1,0,62,1,5,1,,
31,364,4,1,0,75,1,9,0,,
31,364,37,1,0,38,1,2,0,,
14,365,10,1,0,63,3,1,1,,
14,365,31,1,0,41,3,2,0,,
14,365,20,2,2,36,3,5,0,,
14,365,29,2,0,25,3,9,0,,
14,365,30,1,0,61,3,9,0,,
1,366,3,1,0,66,3,5,1,,
1,366,4,1,4,68,3,9,0,,
1,366,1,2,0,43,3,2,0,,
1,366,5,3,0,0,2,3,0,,
1,366,6,1,0,53,3,7,0,,
1,366,20,1,0,45,3,7,0,,
5,367,109,1,0,47,4,9,1,,
5,367,4,2,0,47,4,9,0,,
5,367,5,3,0,0,2,3,0,,
5,367,20,2,0,41,4,2,0,,
2,368,6,1,1,55,3,1,1,,
2,368,1,1,0,56,3,2,0,,
2,368,4,2,0,69,3,7,0,,
3,369,1,1,4,62,4,9,1,,
3,369,4,1,4,56,4,1,0,,
3,369,6,1,0,47,4,7,0,,
3,369,8,1,0,47,3,5,0,,
8,370,1,1,0,57,4,9,1,,
8,370,4,1,1,71,4,9,0,,
8,370,6,1,0,46,4,9,0,,
15,371,48,1,0,60,4,1,1,,
15,371,41,1,0,46,4,1,0,,
15,371,110,1,0,61,3,12,0,,
15,371,34,1,0,60,4,2,0,,
15,371,6,1,0,33,4,7,0,,
15,371,20,1,0,33,3,5,0,,
1,372,4,1,4,55,4,5,1,,
1,372,3,1,0,63,4,2,0,,
1,372,1,1,0,61,4,1,0,,
1,372,10,2,1,45,4,9,0,,
14,373,27,1,0,54,4,5,1,,
14,373,31,1,0,70,4,7,0,,
14,373,29,1,0,44,4,4,0,,
14,373,30,1,0,57,4,5,0,,
14,373,20,1,0,54,4,1,0,,
14,373,5,3,0,0,2,3,0,,
3,374,1,1,0,57,4,1,1,,
3,374,4,1,3,60,4,2,0,,
3,374,8,1,0,42,4,4,0,,
3,375,1,2,0,31,1,2,1,,
3,375,4,1,0,61,1,2,0,,
3,375,8,1,0,33,1,2,0,,
3,375,5,3,0,0,2,3,0,,
3,375,20,1,0,58,1,9,0,,
9,376,15,1,1,60,4,2,1,,
9,376,16,1,0,57,4,9,0,,
9,376,17,1,1,69,4,5,0,,
9,376,4,1,0,33,4,2,0,,
9,377,15,1,0,35,4,9,1,,
9,377,16,1,0,75,4,5,0,,
9,377,17,1,0,52,4,1,0,,
9,377,1,1,0,64,4,5,0,,
9,378,15,1,3,57,4,2,1,,
9,378,16,1,1,48,4,5,0,,
9,378,17,1,0,58,4,9,0,,
9,378,4,1,1,71,4,7,0,,
9,378,1,1,3,59,4,1,0,,
9,378,5,3,0,0,2,3,0,,
3,379,21,1,1,48,4,6,1,,
3,379,7,1,16,45,4,7,0,,
3,379,20,1,1,61,4,9,0,,
3,379,8,1,8,38,4,6,0,,
4,380,1,1,1,64,4,7,1,,
4,380,4,1,0,47,4,1,0,,
15,381,75,1,2,36,4,5,1,,
15,381,32,2,0,53,4,10,0,,
15,381,5,3,0,0,2,3,0,,
15,381,20,1,0,33,4,5,0,,
15,381,6,1,0,67,4,5,0,,
9,382,15,1,0,70,4,1,1,,
9,382,16,1,0,60,4,5,0,,
9,382,10,1,2,67,4,7,0,,
9,382,5,3,0,0,2,3,0,,
23,383,1,2,0,51,4,9,1,,
23,383,4,1,0,55,4,2,0,,
23,383,22,1,0,43,4,5,0,,
14,384,27,1,6,55,3,9,1,,
14,384,31,1,0,59,3,5,0,,
14,384,30,1,0,55,3,9,0,,
14,384,20,1,0,66,3,2,0,,
14,384,5,3,0,0,2,3,0,,
1,385,1,1,1,43,4,2,1,,
1,385,3,2,2,41,4,9,0,,
1,385,4,1,1,61,4,2,0,,
23,386,1,1,3,47,4,2,1,,
23,386,4,2,0,81,4,2,0,,
23,386,22,1,1,38,4,2,0,,
23,386,6,1,0,43,4,1,0,,
32,387,1,1,0,66,4,5,1,,
32,387,4,1,0,52,4,2,0,,
32,387,5,3,0,0,2,3,0,,
32,387,22,1,0,59,4,5,0,,
23,388,1,1,0,57,3,7,1,,
23,388,22,1,0,70,3,8,0,,
23,388,4,1,0,53,3,2,0,,
18,389,4,1,0,59,4,2,1,,
18,389,1,1,0,46,4,5,0,,
9,390,15,1,0,65,4,5,1,,
9,390,16,1,0,61,4,5,0,,
9,390,17,1,0,49,4,9,0,,
9,390,5,3,0,0,2,3,0,,
3,391,21,1,4,35,4,1,1,,
3,391,7,1,4,47,4,9,0,,
3,391,8,1,3,39,4,8,0,,
28,392,111,1,0,59,1,9,1,,
28,392,1,1,0,36,1,1,0,,
28,392,4,1,2,56,1,5,0,,
28,392,37,1,0,64,1,1,0,,
28,392,78,1,0,43,1,2,0,,
6,393,4,1,7,49,4,5,1,,
6,393,10,1,10,48,4,2,0,,
6,393,1,1,10,48,4,5,0,,
24,394,1,1,0,68,3,5,1,,
24,394,32,1,5,51,3,5,0,,
24,394,6,2,0,47,3,8,0,,
24,394,20,1,1,40,3,7,0,,
24,394,20,1,0,28,3,1,0,,
24,394,20,1,1,65,3,5,0,,
24,394,112,1,0,33,3,7,0,,
3,395,21,1,0,51,1,5,1,,
3,395,113,1,3,63,1,8,0,,
3,395,5,3,0,0,2,3,0,,
3,395,20,1,1,55,1,8,0,,
3,395,8,1,2,34,1,12,0,,
3,395,6,1,0,43,1,8,0,,
5,396,1,1,0,65,4,9,1,,
5,396,4,1,0,69,4,10,0,,
5,396,5,3,0,0,2,3,0,,
4,397,1,1,0,59,4,9,1,,
4,397,4,1,2,68,4,8,0,,
4,397,5,3,0,0,2,3,0,,
3,398,21,1,6,52,4,7,1,,
3,398,7,1,0,39,4,5,0,,
3,398,8,1,1,37,4,5,0,,
3,398,10,1,15,52,4,5,0,,
15,399,1,1,5,54,4,2,1,,
15,399,82,1,5,41,4,1,0,,
15,399,5,3,0,0,2,3,0,,
15,399,6,1,2,39,4,7,0,,
15,399,20,1,1,39,4,7,0,,
15,400,1,1,0,58,4,5,1,,
15,400,32,2,4,42,4,9,0,,
15,400,6,1,0,46,4,5,0,,
4,401,1,1,0,64,4,5,1,,
4,401,4,1,0,62,4,7,0,,
4,401,5,3,0,0,2,3,0,,
6,402,4,1,1,62,4,5,1,,
6,402,10,2,0,42,4,2,0,,
6,402,1,1,240,49,4,5,0,,
11,403,4,2,0,74,4,5,1,,
11,403,23,1,1,68,4,5,0,,
11,403,114,1,0,68,4,2,0,,
11,403,22,2,0,47,4,5,0,,
15,404,1,1,0,64,4,2,1,,
15,404,4,1,2,73,4,5,0,,
1,405,3,1,0,42,3,4,1,,
1,405,4,1,0,60,3,9,0,,
1,405,1,1,0,52,3,2,0,,
1,405,20,1,0,42,3,7,0,,
1,405,6,1,0,36,3,9,0,,
14,406,27,1,2,77,4,2,1,,
14,406,31,1,0,55,4,9,0,,
14,406,29,2,0,36,4,2,0,,
14,406,20,1,5,58,4,2,0,,
14,406,5,3,0,0,2,3,0,,
2,407,1,2,2,62,4,2,1,,
2,407,14,1,0,58,4,5,0,,
2,407,4,1,1,38,4,5,0,,
2,408,1,1,0,39,4,2,1,,
2,408,14,1,1,43,4,5,0,,
14,409,27,1,0,49,4,9,1,,
14,409,31,1,0,47,4,2,0,,
14,409,30,2,0,40,4,9,0,,
14,409,29,2,0,35,4,6,0,,
14,409,20,1,0,49,4,5,0,,
14,409,5,3,0,0,2,3,0,,
6,410,100,1,0,72,4,7,1,,
6,410,20,1,0,51,4,13,0,,
6,410,1,2,7,61,4,2,0,,
6,410,60,1,1,40,4,9,0,,
6,410,20,2,0,36,4,7,0,,
4,411,1,1,0,57,4,7,1,,
4,411,4,1,2,57,4,1,0,,
4,411,6,1,0,44,4,8,0,,
2,412,1,1,2,48,4,8,1,,
2,412,6,1,1,45,4,5,0,,
2,412,4,2,6,57,4,5,0,,
2,412,87,1,4,51,4,8,0,,
2,412,5,3,0,0,2,3,0,,
33,413,4,1,0,68,4,5,1,,
33,413,115,1,0,29,4,2,0,,
33,413,30,1,0,72,4,9,0,,
33,413,29,2,0,30,4,13,0,,
33,413,5,3,0,0,2,3,0,,
3,414,1,1,1,68,4,5,1,,
3,414,4,1,6,62,4,7,0,,
3,414,8,1,1,35,4,1,0,,
3,414,5,3,0,0,2,3,0,,
17,415,39,1,0,59,4,9,1,,
17,415,1,1,1,45,4,2,0,,
